,0,1,2,3
0,-10.46802668,-7.59182483,-9.413940016,-10.59439553
0.1,-12.52389414,-14.03008551,-10.84316275,-13.97966348
0.2,-9.967396539,-9.305002841,-14.71467142,-12.77505189
0.3,-12.22016466,-11.59251522,-7.213741989,-7.211749695
0.4,-9.828473734,-8.880099634,-9.812975252,-11.09640037
0.5,-2.51065711,-6.000450775,-11.69508926,-11.68606293
0.6,-8.646696947,-9.157083976,-7.638784298,-8.856850149
0.7,-6.963609512,-5.286477952,-7.670010777,-8.277158879
0.8,-7.396027153,-2.442373842,-5.375549766,-8.128850828
0.9,-6.827563852,-8.147006763,-5.105844554,-6.260098205
1,-7.031292243,-9.418688261,-5.472082453,-5.272334435
1.1,-4.01791183,-3.694844309,-3.523138595,-4.75767108
1.2,-4.015596254,7.186370913,-4.010495963,-4.25988986
1.3,-0.715573143,-2.868264639,-0.196846424,-0.196557833
1.4,-6.401372313,-4.94068015,-4.725687509,-4.737183536
1.5,-2.945889367,-7.138158398,-5.423852347,1.089072742
1.6,-2.292913013,-2.289313741,-2.45078868,-2.485825755
1.7,-4.122450999,-3.084254205,-6.425357489,-4.267646588
1.8,-2.552338027,-2.826333458,-2.554131849,-4.822438037
1.9,-2.285489011,-2.28206528,-2.283321922,-2.519775095
2,0.101474634,9.268144051,-0.225399405,8.53475862
2.1,-1.492673784,-1.767050132,-1.493048762,-1.485353915
2.2,3.813565858,-0.839703252,0.655199511,6.319186058
2.3,-2.615362862,-2.184929009,-2.673326981,-2.614242128
2.4,1.080148717,1.192732989,1.45485329,1.459296977
2.5,3.836098588,3.585834825,4.389197232,4.381539233
2.6,0.303612413,0.583987418,0.582816536,0.584684057
2.7,-2.414601409,-1.629483042,-2.458970595,-2.173557625
2.8,-1.560245517,-1.133292587,-1.151152314,-1.484029784
2.9,-1.357804135,-1.462725863,-1.178281706,-1.356058929
3,1.566016067,5.687731685,5.248842791,6.872615335
3.1,1.165697283,0.935067621,0.995855082,0.717255483
3.2,1.94483251,0.40626742,0.941119154,0.939225532
3.3,2.196244463,2.448900894,2.201246956,7.178972028
3.4,-2.208610065,-2.205137721,-2.209706269,-1.960791711
3.5,0.141367588,0.40050346,0.140714342,0.147704409
3.6,-0.449175464,-0.644457085,-0.593003964,9.326774818
3.7,-0.531423758,-0.336224412,-0.330689524,-0.331057832
3.8,-0.320391408,-1.172076483,-1.178643064,-1.177258069
3.9,11.63085744,0.652126083,0.590604634,0.66030648
4,3.186112028,5.540078442,1.990973055,2.474680572
4.1,-2.483188742,-2.325830977,-2.482855563,-2.481921023
4.2,-0.358905632,-0.350959557,4.912171915,2.81077801
4.3,2.977097828,1.924214793,2.986673208,2.084039109
4.4,-0.427967916,0.698164113,-0.423273607,-0.429640997
4.5,-2.220706124,-1.010149099,-2.353349387,-2.348921748
4.6,-1.658567125,-1.657470219,-1.654844449,-0.513134347
4.7,-0.337021937,-0.332751984,-0.316276301,-0.332548083
4.8,0.424178482,4.216381852,0.161866998,-0.05161266
4.9,0.596767498,-0.454298067,0.782697835,0.309324639
5,-0.036967844,4.428326639,-0.119820778,-0.060255008
5.1,1.970049951,2.534922288,4.797350001,4.782974109
5.2,-2.053112526,-2.39486638,-2.04588792,-2.212561844
5.3,-2.041547132,-1.756886401,-2.044630637,-2.04117277
5.4,0.247765086,0.243574106,0.556087649,1.099116462
5.5,-2.072214804,-2.078135992,-2.078844273,-1.369934281
5.6,-1.475104846,-1.474357385,-1.473144763,-1.34663775
5.7,-1.53160589,-1.621629885,-1.620574833,-1.615959525
5.8,-2.337057911,0.662864217,-1.73428204,-2.046159312
5.9,-1.467477894,-1.473116605,-1.308534252,-1.468181469
6,-2.355811004,-2.34852118,-2.349727186,-1.578966571
6.1,-2.614317661,-2.762173983,-2.762551616,-2.763578139
6.2,-2.533188673,-0.000618421,-1.837831257,-2.305724979
6.3,-2.379138518,-1.950496141,-2.343917517,-2.381092459
6.4,-1.150723926,-1.152178821,-0.703389877,-1.155396501
6.5,-1.980201324,-1.587158626,-1.977283085,-1.977412794
6.6,-2.262766703,-3.110060603,-3.106972507,-3.104653386
6.7,0.404978109,-3.298158166,-0.117612099,-3.176778398
6.8,0.473014823,-3.939862577,-3.775067794,-3.938274545
6.9,-5.718390968,-5.720260362,-5.719218418,-5.386166078
7,-5.652932718,-6.055785583,-6.057098323,-6.056221931
7.1,-5.335441624,-5.344536687,-5.344927109,-5.535175092
7.2,-5.120937457,-5.40255988,-5.406327351,-5.943318458
7.3,-6.648962682,-6.611761903,-6.579472536,-6.613470897
7.4,-7.107372322,-7.107221169,-6.958783048,-7.105010887
7.5,-5.041377344,-5.686006812,-5.686795392,-5.685526845
7.6,-5.787117739,-5.903443604,-5.784497069,-5.87328132
7.7,-4.82161651,-4.821067347,-4.89253458,-4.787290207
7.8,-6.155618938,-6.15823659,-6.109852306,-6.15839086
7.9,-6.227297693,-6.230190463,-6.227165766,-6.211581001
8,-5.856529698,-5.91574215,-5.858086209,-5.855397379
8.1,-5.617508834,-5.628918501,-3.862593391,-5.532520304
8.2,-4.784989635,-4.788511035,-4.864753824,-4.789865358
8.3,-4.507281122,-4.641125199,-4.509845364,-4.690608751
8.4,-4.008486639,-4.158493243,-4.00635329,-4.150206933
8.5,-4.916828626,-4.83265489,-4.762214713,-4.860188895
8.6,-4.729280137,-4.936611184,-4.725975698,-4.729483958
8.7,-6.120521909,-6.12191451,-6.069646711,-6.120493582
8.8,-5.971224202,-6.033566339,-6.031628571,-6.032447097
8.9,-5.270549428,-5.271016956,-5.38017968,-5.273749899
9,-3.798932463,-3.803582924,-3.858344456,-3.799042273
9.1,-5.629071468,-5.626908407,-5.647952444,-5.627671218
9.2,-5.650729725,-5.864233372,-5.865344305,-5.861437402
9.3,-5.736735859,-5.742237445,-5.737134057,-5.730379769
9.4,-5.670573303,-5.667156555,-5.683341457,-5.667955787
9.5,-5.269609339,-5.270162628,-5.347211361,-5.271175493
9.6,-6.698128468,-6.70017,-6.699175527,-6.611604161
9.7,-5.758341511,-5.758903825,-5.755443905,-5.653644152
9.8,-6.443229154,-6.323509187,-6.444156479,-6.444179693
9.9,-6.958471896,-6.957494582,-5.903503491,-6.958094019
10,-3.972354537,-4.018274814,-3.180215917,-4.04282643
10.1,0.941339958,-1.863622647,-1.143026685,-0.971795128
10.2,-1.913957724,-1.473857151,-0.710399186,4.191723963
10.3,-0.876698538,-1.738601677,3.026034935,-1.480716025
10.4,-0.57012658,2.529987615,-0.063689479,-0.763496724
10.5,-1.570273672,0.367003731,4.398717299,-2.329251228
10.6,3.221020972,-0.93653926,0.106311627,-1.400383351
10.7,-1.101741906,-1.093595751,-1.874703642,3.395221444
10.8,-1.307326232,-0.670228104,-0.370174821,1.868925775
10.9,-1.575051152,2.224293435,-0.328918694,-0.27654566
11,0.240883536,0.493193291,0.044998147,3.755632405
11.1,-0.060958291,-1.395192227,0.473223431,4.734415836
11.2,0.588687079,1.244767384,4.515351743,1.189808311
11.3,0.090560166,2.356096407,4.543412311,0.434276217
11.4,2.154384357,3.570915332,4.932208845,2.292850021
11.5,3.493354998,1.374437031,0.932722824,5.400330136
11.6,2.043604828,1.773223011,3.824420695,4.248745174
11.7,2.411485098,3.246670293,3.845661193,1.985949884
11.8,4.718232943,3.676371573,2.81741684,3.188147958
11.9,4.906759606,2.677525299,2.746877939,2.367013786
12,5.062212116,3.52791102,2.404302491,4.586638974
12.1,4.085002938,2.865006901,2.673974917,4.885786959
12.2,5.278217706,4.924611627,3.467164864,2.87200475
12.3,3.590256398,5.797620163,4.258870914,2.530144955
12.4,2.947883256,3.203915005,5.050711797,3.863185398
12.5,4.806245752,2.80814898,3.654998342,3.126748047
12.6,3.328123825,3.768533939,6.240226214,3.160817623
12.7,4.920696184,4.047153255,4.419361905,3.762840943
12.8,5.028100816,3.323356243,3.084595087,4.451018802
12.9,5.213718685,5.165921898,5.014807278,5.189220336
13,5.329819643,4.538135099,8.365420987,5.278017882
13.1,5.167253472,4.783370928,5.335333562,4.808620952
13.2,7.629011969,5.134686528,5.294241756,5.223748411
13.3,4.953712285,4.153560266,5.010309934,4.823082299
13.4,5.155065338,5.289279372,5.101129446,4.520744713
13.5,4.513100514,6.598398364,5.239112198,5.875396584
13.6,6.428575064,6.489616506,6.490771365,6.204516466
13.7,6.283928804,6.14733667,4.989772216,6.284148173
13.8,5.644953022,6.495104273,15.32107489,6.19156373
13.9,4.243039266,6.876229533,5.979021465,5.096170963
14,4.631551034,16.6271509,5.956954327,11.54956386
14.1,5.430699353,7.044359223,6.052763174,7.044708894
14.2,5.771383364,5.537308751,5.0658782,5.677635539
14.3,6.360297017,5.417314072,5.335000674,5.317034085
14.4,7.087070463,6.918201298,7.092969285,7.094686888
14.5,5.596951776,8.910384847,7.600923443,6.238322397
14.6,7.448776895,9.592236296,6.983701019,7.654356001
14.7,7.157806295,6.564471484,6.868100808,6.108263499
14.8,6.977206874,6.714529491,7.293915426,6.976269938
14.9,7.073539157,6.705003545,6.704546796,6.70559465
15,7.584421462,7.692255501,7.871928002,7.793549602
15.1,12.85526076,12.37960387,12.59410249,11.75820308
15.2,8.410521227,8.408632828,8.274679071,8.137894729
15.3,10.8454181,8.389511028,10.31831665,10.84670228
15.4,10.6706827,10.27030112,10.47595868,10.6696246
15.5,11.71733874,11.67826668,11.69932513,11.71571217
15.6,18.66543879,19.69918743,19.5229694,19.69737947
15.7,8.292676579,8.365015002,8.254320363,26.54109635
15.8,8.457572036,8.317114594,8.455237542,8.454399065
15.9,11.14095875,28.97163746,39.91251282,16.30298183
16,9.893797217,9.610020206,9.897175687,9.894934126
16.1,6.852064593,11.66574944,14.30995028,11.1779372
16.2,9.679573934,13.97965825,7.458950828,10.39834632
16.3,8.723314786,9.05480819,9.056128755,9.247607369
16.4,9.069380752,11.16739162,10.02678857,10.02807929
16.5,7.634146549,7.196697336,6.213389212,7.547500022
16.6,8.004212394,7.924832981,7.932073523,7.934057372
16.7,8.600990568,8.245242246,8.244277868,44.78742605
16.8,10.27541677,10.03091949,10.27609391,10.27466168
16.9,10.87406708,10.65576891,10.95924381,10.95498403
17,11.26524702,11.82331962,11.71972155,30.8377979
17.1,9.970580571,9.972215642,10.09937813,9.398306999
17.2,10.20349976,12.01928683,10.37183755,10.47041338
17.3,23.24772212,14.28761811,24.60383902,20.81496332
17.4,15.01313748,14.93033642,15.97291711,15.96431761
17.5,15.74250028,15.72657798,15.64816215,16.99286887
17.6,14.02454756,13.4822106,13.77194917,14.03252106
17.7,15.87716334,15.86630203,15.87130471,15.31902418
17.8,68.59295141,13.78165898,13.77388518,13.77869575
17.9,20.16104033,20.49959634,20.49542152,19.47044509
18,39.21860415,16.15807703,14.68707918,17.06657966
18.1,40.1535396,21.482283,14.3731788,19.26280567
18.2,24.81149032,25.28078788,23.69475478,26.34609968
18.3,13.69562555,14.97338054,9.860910122,14.9667579
18.4,18.50292766,18.49483554,18.56870794,18.49670373
18.5,19.43875959,13.70001535,17.76249475,14.72851593
18.6,8.219301555,16.19617654,12.36319566,12.36347357
18.7,24.18269792,22.53552532,24.18234576,19.83519388
18.8,24.28992077,21.28919672,24.8009449,24.54890072
18.9,21.22464352,21.2171095,21.22366501,19.62673074
19,25.84757428,25.79729191,24.5899606,25.78115141
19.1,28.4222782,20.73499368,24.38101943,26.13002427
19.2,22.27641949,97.93067804,17.80008984,22.26596299
19.3,24.18788413,21.74543186,24.18825429,23.43251331
19.4,18.77320877,20.37847539,20.38170723,21.31076594
19.5,25.33753525,25.3317966,25.33538595,26.41422786
19.6,25.02393605,74.4480741,31.98785957,102.9437076
19.7,89.64920325,33.06993664,35.89446287,30.85781581
19.8,26.22169991,26.15327877,26.14779542,30.97674692
19.9,43.39223209,43.39742648,40.21504262,25.98842266
20,29.27281693,29.26415734,28.40244544,29.25736514
20.1,27.44922364,24.13844511,24.12433367,31.95072425
20.2,29.18192282,29.16868334,29.92892904,29.17140043
20.3,25.82330065,25.82195199,25.5509428,26.03287236
20.4,29.01613962,28.66706776,29.0035899,28.81127772
20.5,28.61177319,26.0382614,26.04063511,26.02613928
20.6,32.91777229,33.21874168,33.19307447,32.34156806
20.7,30.3031278,30.29537494,156.2002946,30.30062249
20.8,39.76306595,38.13699078,35.65342613,37.44300611
20.9,32.36394104,40.67737864,42.23718479,29.94252931
21,29.46918451,29.46144521,29.44879147,33.98665848
21.1,55.32439087,52.34972313,32.33477632,38.64078596
21.2,29.65286986,191.1563785,41.12738024,41.12262592
21.3,37.13006205,19.1022166,36.83875332,37.72595909
21.4,76.26048388,96.11803954,73.84798277,66.2920297
21.5,31.72155104,31.50397576,31.49549534,31.49416903
21.6,270.9202318,57.59040792,30.10668948,27.93194482
21.7,39.69085044,42.84769612,42.16465329,43.36676023
21.8,24.62968003,24.6269938,24.71751278,24.63296631
21.9,31.49608924,50.89167037,60.80814314,39.61645051
22,30.78363781,22.928081,31.12294734,27.96232509
22.1,30.26493988,30.85691333,30.26016275,36.5980019
22.2,32.47534381,32.4266707,36.77977582,33.0077424
22.3,35.23174963,33.82949462,35.52280257,33.96594363
22.4,32.18007608,33.02997672,32.18849021,37.10794962
22.5,30.60622279,31.73381447,30.60770691,30.6063902
22.6,43.69477786,35.64793483,34.38320539,41.38891124
22.7,44.2966535,44.29876647,44.29680992,42.99588745
22.8,37.05639309,37.0609764,38.19532207,37.05501867
22.9,29.28378411,29.70723248,29.70934316,29.70423208
23,32.5705938,32.49724097,32.55504923,32.57739833
23.1,31.60638656,30.60214167,38.97589578,31.18280412
23.2,45.95968281,47.33688757,44.66026192,37.66277241
23.3,30.89591244,31.5974594,37.68154891,34.04652654
23.4,32.36755456,32.36064888,32.35730838,32.08396082
23.5,30.3838547,32.5923502,164.8739679,31.2580378
23.6,36.93804381,36.96342247,37.55065131,36.96159056
23.7,30.25869268,30.79218243,30.79713889,30.78947186
23.8,41.16397296,38.71108597,38.71744649,38.73856449
23.9,39.36855669,39.66580758,39.45039848,39.67510897
24,29.07087172,29.49911469,32.67128689,29.07149241
24.1,31.8711717,31.2287947,30.10567302,31.67176152
24.2,49.39756022,44.84933739,51.43629937,44.05413924
24.3,32.36223378,41.21449502,36.90313091,33.21264798
24.4,39.05966251,28.50382222,58.39458462,43.70828874
24.5,43.16710289,36.08959784,30.63603444,22.85982213
24.6,50.15355923,116.3994832,22.29579931,26.84030665
24.7,35.78622672,35.78821646,35.76483585,34.73283522
24.8,29.77267595,25.63463834,20.73656189,27.62673791
24.9,32.41635891,27.45099906,26.39673716,23.38338755
25,33.98724871,36.36333478,34.76974614,33.98732442
25.1,33.05491074,31.09642275,31.11979185,31.10595354
25.2,22.92742957,22.93850096,21.40624919,19.32219361
25.3,33.16953186,24.58510926,36.48398511,36.51234513
25.4,33.85317042,31.02668721,32.71082098,31.64361047
25.5,12.85047208,31.46178869,186.8042419,33.42497313
25.6,18.01981206,39.44163481,35.3312951,39.46824595
25.7,23.98922638,23.99113635,27.52179388,23.81942452
25.8,17.3688307,23.86606957,16.97555291,32.66101324
25.9,30.35357786,30.40018493,13.0829235,24.0509255
26,26.45084172,16.48638788,20.88931566,27.25575342
26.1,17.94793906,17.93080632,29.95922315,27.42472191
26.2,20.96147906,22.90810987,40.92926381,22.91715571
26.3,17.64320577,29.88347003,29.87364925,23.18145896
26.4,31.36121221,30.30366684,30.29345361,28.86296613
26.5,17.0212195,16.96165562,15.69292557,16.78015646
26.6,11.92330043,18.98538673,16.70813709,17.62945467
26.7,40.73677204,24.28234562,28.14562788,28.16873216
26.8,38.65137708,24.25151349,24.37609063,24.24444544
26.9,23.81485461,23.81764744,24.87768352,14.60221505
27,17.2553129,20.42531697,17.26625661,12.3790988
27.1,15.48808908,13.87708692,13.08235784,13.88238973
27.2,17.98075868,19.45257492,17.9793616,19.32735434
27.3,15.23284234,45.20084484,428.822953,14.10300739
27.4,21.25958326,21.26867486,22.00160782,21.2539749
27.5,26.01959115,7.593867635,27.52044633,26.03647007
27.6,15.10918591,523.9703135,17.91972906,15.25890335
27.7,16.11970157,16.35151359,12.95330562,16.87661005
27.8,13.84584384,12.04793662,14.78499166,14.26020765
27.9,14.67153125,15.90994439,14.66470444,13.94060136
28,23.38069962,24.40325984,15.52621975,23.45162626
28.1,13.92597489,15.08394797,13.91916435,12.21812802
28.2,10.60937691,11.96471312,11.12366504,11.12430992
28.3,11.64668073,7.950966277,14.80810007,8.211559449
28.4,210.2845989,13.65016845,15.83985018,16.34246491
28.5,16.91336488,16.56054981,16.87858549,15.62099107
28.6,8.482077494,13.02828425,54.65525774,12.32021833
28.7,57.08405721,11.67751257,12.51327467,12.51211304
28.8,12.6616033,5.228369192,12.88111296,11.46166896
28.9,12.96036779,11.48783256,10.82894978,14.8496227
29,12.75314754,13.56219758,12.74829668,8.18247529
29.1,8.623228176,9.909450258,8.678324482,10.17453692
29.2,12.03554734,10.28913106,9.843209215,55.44542096
29.3,11.04049327,9.705009827,11.04602623,29.11730451
29.4,6.282760911,11.59668451,10.51459923,2.711257697
29.5,29.37300496,11.46747699,10.97066849,11.47160814
29.6,9.94190759,33.21892754,30.00157014,33.23208368
29.7,7.863469023,10.54776476,10.79603351,48.00998904
29.8,59.92943129,150.4993376,33.56664508,95.86825503
29.9,11.14766488,9.677411074,7.984857263,43.68728029
30,11.04888215,7.542936069,35.93678982,43.70330979
30.1,9.07005954,6.515060492,346.916466,8.737291868
30.2,17.26797297,15.5618821,17.03313352,9.787079553
30.3,6.53583738,3.424636129,9.897547105,46.99188449
30.4,10.15725377,6.527386144,9.415928071,431.343805
30.5,40.86347969,29.37473648,34.66060119,43.41729428
30.6,9.062269695,10.26628378,10.41811577,11.26489139
30.7,17.46558211,17.08517894,100.8012331,20.37505252
30.8,6.721862694,18.33900431,8.392637485,20.09271725
30.9,53.343399,27.98536791,8.96173134,32.07697405
31,35.76781379,16.15845826,5.187129147,10.12007857
31.1,116.8381291,8.891721681,7.016077345,61.99257909
31.2,6.441767526,20.2661318,10.56688264,65.9460939
31.3,16.15354596,2.658721263,23.17261014,11.06929146
31.4,30.28390373,14.21694216,30.30011915,10.38980801
31.5,7.6622573,13.07458789,1.1656559,11.40614053
31.6,14.6106434,14.60846931,4.287325822,9.206484979
31.7,8.867229159,8.980147778,45.5791742,9.38198417
31.8,9.278243941,14.03971386,22.15373763,17.78206461
31.9,11.79836442,8.619969247,7.78454912,13.15298058
32,5.342163606,14.88968619,10.3496437,23.05313668
32.1,9.342151593,9.882916572,25.67755879,5.111594458
32.2,8.306051307,35.38801989,15.37895989,19.5322137
32.3,4.673531091,16.50505779,5.595893313,13.53315396
32.4,12.29605413,11.14870947,10.93125637,13.59199502
32.5,8.223041193,7.235151924,17.10379834,9.167015063
32.6,19.92412585,19.91785575,17.81803581,7.914633637
32.7,11.06956361,7.833133225,11.06447659,17.9221286
32.8,11.77432623,14.10271686,4.863719101,14.03795593
32.9,15.93110473,12.12586562,10.11028389,19.08225271
33,6.865982809,8.386294609,11.56503444,11.73642322
33.1,4.466589245,4.869274798,2.667545407,8.107269599
33.2,8.518645634,16.34566421,0.533885909,16.37730456
33.3,11.55457469,10.91056645,16.11621618,16.11597682
33.4,7.513907353,10.7540145,39.78477093,11.1679116
33.5,7.776461976,6.483062584,7.774037428,7.987105228
33.6,9.805336029,9.492913893,12.4203199,9.802549532
33.7,20.21336386,11.73203526,8.10024838,10.92540464
33.8,11.56044479,6.084925224,2.826869563,11.56416837
33.9,9.154954331,9.156610411,3.018983236,8.871862933
34,8.932868806,9.569235569,6.621224697,6.051641981
34.1,6.246892344,12.06283285,3.340608848,1.075431428
34.2,6.540105308,4.165680158,6.644004776,5.951629933
34.3,7.531950467,8.282113691,7.232972775,7.198724005
34.4,8.455212622,583.4108933,4.619008485,6.493926852
34.5,9.135117667,6.119385804,1.765833299,6.509587756
34.6,62.75607031,10.71451822,7.613992161,9.253946196
34.7,2.781378365,7.702348596,2.184081388,2.806770161
34.8,10.121688,4.376310388,6.169941506,10.52780279
34.9,2.174389047,5.746256148,2.394682212,2.958728449
35,5.321566911,5.732991996,2.937913645,74.78415244
35.1,3.887976761,4.634015645,2.199443045,5.014020222
35.2,6.396106235,2.409219461,77.23271867,3.836987825
35.3,3.166751864,8.382400922,7.151190835,2.557665439
35.4,11.54550253,3.728783275,2.384892343,2.686630964
35.5,5.115049237,0.043078862,1.336772902,2.826511167
35.6,8.013137643,2.577821455,4.417804492,4.851912821
35.7,3.259760889,0.655565247,0.029108846,2.786240645
35.8,0.6169474,4.796654984,3.177900852,70.07018539
35.9,1.712984939,2.310562577,2.973234532,4.784316954
36,4.913332107,1.203532518,2.587848965,1.129052631
36.1,6.136151723,1.062130674,2.187010888,2.163702781
36.2,5.012412536,5.652536802,3.057358055,1.164065745
36.3,0.74312393,1.580763996,3.23684474,4.382364365
36.4,1.284022986,2.357080642,4.209093166,3.290040526
36.5,2.975107025,1.828057793,14.54551912,1.573598599
36.6,0.806129491,0.582672964,1.240982614,3.832076367
36.7,4.83847836,1.590042584,1.904748155,1.326541482
36.8,1.082402046,0.408266292,3.642698466,1.337899247
36.9,1.542873449,9.046346548,0.17166372,0.648866438
37,0.471079399,3.879964585,0.125611847,0.479480572
37.1,1.046472368,3.805810971,0.780636603,0.761349906
37.2,1.914236081,3.827925899,0.862970432,1.375403148
37.3,0.823405782,13.81369079,0.84917632,0.892426703
37.4,4.326129401,0.66610642,0.217905858,1.243937131
37.5,1.809276195,3.990911332,1.476266571,0.281466058
37.6,4.06221795,0.841283477,1.281177115,0.981694571
37.7,1.788310118,3.151118467,0.612517697,0.067985464
37.8,1.31227612,1.238515451,1.224308791,4.011132021
37.9,3.467763528,2.79228716,1.461008889,0.228293404
38,0.512397383,0.820643136,3.329813068,34.53893587
38.1,0.864669727,0.656790936,3.786626532,0.82622905
38.2,0.882164789,0.588193991,0.933168924,3.19270337
38.3,1.381207653,0.415571939,613.7892857,78.35818341
38.4,0.349500169,7.014730609,0.554154516,1.299387632
38.5,44.95607151,8.621516596,9.855040744,0.851354542
38.6,4.511208278,11.29429769,0.046618335,32.86292795
38.7,300.7386964,0.536305875,1.477316441,0.072351142
38.8,2.043105878,0.655334192,0.66115844,3.545426844
38.9,0.376652649,0.650634426,59.86537172,68.03631172
39,1.030425979,102.8707525,0.41392122,0.198853654
39.1,10.58921028,0.102870348,0.119685249,1.683432783
39.2,0.395140352,0.501152021,48.65110739,50.88347929
39.3,1.769393972,0.375971158,82.29862816,150.3116122
39.4,18.3189025,0.728902163,106.615923,50.93182845
39.5,45.78041028,0.433023743,0.547073256,5.788222011
39.6,56.08816642,18.82321981,61.99613087,8.718532688
39.7,45.7867847,1.790231986,9.337259349,9.011125448
39.8,2.544229348,0.005,62.027612,0.232189556
39.9,1.345011298,0.213543165,6.572416398,0.376349347
40,7.585879132,5.353383685,36.79053107,6.175339238
40.1,41.28426907,4.447357426,11.49983247,9.676013504
40.2,12.32356392,12.84765366,10.00399524,33.37172036
40.3,12.01160482,19.76377733,19.13228601,15.74457622
40.4,2.906090885,13.99560455,138.3268131,0.023426964
40.5,16.37081687,12.33999421,6.686636484,16.36887179
40.6,8.931821637,0,23.03578289,18.28796358
40.7,7.019592149,13.20542138,9.256812946,29.2255424
40.8,12.64581617,15.101609,11.57281662,0.036762424
40.9,0.275340444,14.69529799,21.97613998,6.515165721
41,10.55045657,9.946902297,0.02365312,0
41.1,10.07945155,13.59291665,7.061900383,6.793891665
41.2,0,0.177664741,13.77037549,10.15751727
41.3,0.614198599,0.049692114,0.031711668,5.68971835
41.4,1.405677108,0.191755748,8.669537101,0.076240178
41.5,9.142236432,9.682571894,0.022210405,0.063737293
41.6,4.401290629,0,0.587791443,1.178332992
41.7,3.840487054,8.214941835,1.524979435,2.930018707
41.8,6.784364884,2.62388347,0.867930637,2.043311898
41.9,1.690833006,0.030990167,0.034616153,1.221525089
42,0,1.988666042,4.070647249,15.50153731
42.1,0.441122591,0.014143358,0.862470196,0.0095
42.2,2.208767501,1.340682432,2.968466695,2.972207559
42.3,1.001175709,3.363779763,0.252167161,0.00558811
42.4,2.226295066,1.599845782,2.279881483,0.405692835
42.5,1.577517875,0.023418884,1.778777158,0.917168343
42.6,1.761644912,0.96692069,0.063592018,0.084294718
42.7,1.058857328,0,0.244643937,0.026712802
42.8,0.843884393,1.163790247,0,2.923310587
42.9,0.005,0.534801459,0.328840018,1.20645924
43,1.187065084,0,0.05313765,0.848516863
43.1,0.7168539,0.193085331,4.527315973,0
43.2,2.066042471,0.005989505,0.16119354,0.307258249
43.3,2.32491703,0.421427728,0.278042369,0.456798251
43.4,1.499672064,0.005495,0.559003196,0.065921483
43.5,1.645511922,1.553084692,0.097999355,0.06610737
43.6,0.005,0.250609921,0.064935968,0.629693307
43.7,1.658006451,0,0,0.013348015
43.8,1.85988116,0.616088801,0.045668632,0.173836404
43.9,0.113743811,0.955303269,3.220568936,0.243848006
44,0.005544005,0.089395053,2.140911038,1.253946321
44.1,0.061374729,0.206233064,1.855538409,0.008454622
44.3,0.683847573,0.052019509,0.121763348,0
44.4,3.125140619,0.183795823,0.308399895,0.461144348
44.5,0.016064939,0.005544005,0,2771.11325
44.6,0.79763532,0,0.114889964,0
44.7,0.512104532,0.136957311,0,0.006977032
44.9,0.114326687,0.421677196,0.057327963,1.90105894
45,1.290415843,0.02367627,0.021244377,0.211813561
45.1,0.217885022,1.590105229,0.036979988,0.007962585
45.3,0.245580705,0,0.132945639,1.206161516
45.4,0.185429188,0,1.279565567,0
45.5,0.709679832,0,0.379560924,0
45.6,0.375358352,0.079660683,0,0
45.7,1.984040363,0.089495159,0.011681065,0.005
45.9,0.024894327,0.840703909,0.267470927,0
46.7,0.631715507,0,0.039403799,0.167771453
47.1,0.389218408,0.064181106,0,0
47.8,0.234445516,0.005,0,0
48.6,0.01997002,0,0.019830283,0
48.8,0.485082662,0.005,0,0
49,0.138126278,0.095506282,0,0
49.2,3978.808362,0,0,0
49.4,0,0,0,0
49.9,0.12931365,0,0,0
50.9,0.245934038,0,0,0
52.5,0,0.005,0,0
